Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 94          |
|    time_elapsed         | 2078        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.026637603 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00701     |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -5.34       |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 95          |
|    time_elapsed         | 2101        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.004361488 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.000368    |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | -5.96       |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 96          |
|    time_elapsed         | 2119        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005185526 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.000202   |
|    value_loss           | 0.0414      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | -3.28        |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 97           |
|    time_elapsed         | 2139         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0072670244 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.0361       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -3.47       |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 98          |
|    time_elapsed         | 2158        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.005851765 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00166     |
|    value_loss           | 0.0513      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.7         |
|    ep_rew_mean          | -5.28        |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 99           |
|    time_elapsed         | 2178         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0054779053 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0248       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0212       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.1         |
|    ep_rew_mean          | -5           |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 100          |
|    time_elapsed         | 2198         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0043224962 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 0.0227       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -4.31        |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 101          |
|    time_elapsed         | 2220         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0052506835 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00251      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.0193       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | -4.98        |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 102          |
|    time_elapsed         | 2238         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0035454761 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00481     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000979    |
|    value_loss           | 0.0233       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 103         |
|    time_elapsed         | 2256        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.016373465 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000405    |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | -3.12       |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 104         |
|    time_elapsed         | 2276        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.002456617 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00316     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.000808   |
|    value_loss           | 0.0248      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | -3.56        |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 105          |
|    time_elapsed         | 2295         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0036686226 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000837    |
|    value_loss           | 0.0272       |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 39.7     |
|    ep_rew_mean          | -3.84    |
| time/                   |          |
|    fps                  | 375      |
|    iterations           | 106      |
|    time_elapsed         | 2313     |
|    total_timesteps      | 868352   |
| train/                  |          |
|    approx_kl            | 0.004915 |
|    clip_fraction        | 0.0606   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.602   |
|    explained_variance   | 0.638    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0381   |
|    n_updates            | 1050     |
|    policy_gradient_loss | -0.0012  |
|    value_loss           | 0.0812   |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -5.89        |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 107          |
|    time_elapsed         | 2334         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0037850714 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000688    |
|    value_loss           | 0.0289       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 108          |
|    time_elapsed         | 2354         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0067259492 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.00143      |
|    value_loss           | 0.0241       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -3.56       |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 109         |
|    time_elapsed         | 2373        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005031543 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.000254   |
|    value_loss           | 0.0414      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | -5.29        |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 110          |
|    time_elapsed         | 2391         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0050885906 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00951     |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.00046      |
|    value_loss           | 0.0201       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | -3.32       |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 111         |
|    time_elapsed         | 2411        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.004015574 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00019    |
|    value_loss           | 0.0232      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | -2.68        |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 112          |
|    time_elapsed         | 2431         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0028715674 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00811      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.0268       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 113         |
|    time_elapsed         | 2451        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.003993989 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00768    |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00068     |
|    value_loss           | 0.0219      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | -6.57        |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 114          |
|    time_elapsed         | 2471         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0052328696 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00151      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000144    |
|    value_loss           | 0.0278       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -4.43        |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 115          |
|    time_elapsed         | 2490         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0048606503 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | -3.3         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 116          |
|    time_elapsed         | 2511         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0036944596 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.0466       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -2.8        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 117         |
|    time_elapsed         | 2530        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.005004137 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 0.0204      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | -6.6         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 118          |
|    time_elapsed         | 2551         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0038301353 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.000375     |
|    value_loss           | 0.0203       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 119         |
|    time_elapsed         | 2572        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.003879493 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.000354    |
|    value_loss           | 0.0209      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | -3.83        |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 120          |
|    time_elapsed         | 2592         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0051105795 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000469    |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -3.7         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 121          |
|    time_elapsed         | 2612         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0040788073 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.0402       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | -3.84        |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 122          |
|    time_elapsed         | 2632         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0049448395 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0317       |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000546    |
|    value_loss           | 0.0246       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -4.65        |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 123          |
|    time_elapsed         | 2652         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0035059024 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00105      |
|    value_loss           | 0.0514       |
------------------------------------------
Saved policy to models\ppo_gate_window_seed1_v3.zip
