Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00153     |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 94          |
|    time_elapsed         | 2080        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008558786 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.000428   |
|    value_loss           | 0.0481      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 95           |
|    time_elapsed         | 2103         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0041179974 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0321       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000405    |
|    value_loss           | 0.0396       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 96          |
|    time_elapsed         | 2121        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006833719 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00224    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.000453   |
|    value_loss           | 0.0412      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 46.5     |
|    ep_rew_mean          | -4.91    |
| time/                   |          |
|    fps                  | 371      |
|    iterations           | 97       |
|    time_elapsed         | 2141     |
|    total_timesteps      | 794624   |
| train/                  |          |
|    approx_kl            | 0.005276 |
|    clip_fraction        | 0.0413   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.918   |
|    explained_variance   | 0.73     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00715  |
|    n_updates            | 960      |
|    policy_gradient_loss | 0.00057  |
|    value_loss           | 0.0407   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 98          |
|    time_elapsed         | 2161        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007334361 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00257    |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00346     |
|    value_loss           | 0.0431      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -4.13        |
| time/                   |              |
|    fps                  | 371          |
|    iterations           | 99           |
|    time_elapsed         | 2181         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0035786019 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00106      |
|    value_loss           | 0.0453       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | -2.4         |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 100          |
|    time_elapsed         | 2200         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0076402705 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0242       |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.000803     |
|    value_loss           | 0.0485       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 101         |
|    time_elapsed         | 2222        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.005845023 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 102         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010148825 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0818      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 0.121       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -4.18        |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 103          |
|    time_elapsed         | 2259         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0047914796 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000409     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000239    |
|    value_loss           | 0.0205       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | -3.25       |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 104         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008276452 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.009       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.000579   |
|    value_loss           | 0.0401      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 105         |
|    time_elapsed         | 2298        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.043703213 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0312      |
|    value_loss           | 0.0384      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -4.76        |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 106          |
|    time_elapsed         | 2318         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0055125593 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 1050         |
|    policy_gradient_loss | 6.91e-05     |
|    value_loss           | 0.0729       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 107         |
|    time_elapsed         | 2338        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.011194132 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00805     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.0283      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | -3.89      |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 108        |
|    time_elapsed         | 2357       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01612829 |
|    clip_fraction        | 0.0929     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00533   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00248   |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 109         |
|    time_elapsed         | 2377        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005933609 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.000491   |
|    value_loss           | 0.042       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 110         |
|    time_elapsed         | 2397        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.028836556 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00952    |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.0145      |
|    value_loss           | 0.0474      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | -4.62        |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 111          |
|    time_elapsed         | 2417         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0048126397 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.952       |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00735     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.0953       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | -2.86        |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 112          |
|    time_elapsed         | 2436         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0068196272 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000795    |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.000328     |
|    value_loss           | 0.0429       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | -4.6       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 113        |
|    time_elapsed         | 2455       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.00766103 |
|    clip_fraction        | 0.0817     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0406     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00226   |
|    value_loss           | 0.202      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | -3.06        |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 114          |
|    time_elapsed         | 2475         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0059843003 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0628       |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.131        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -4.26       |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 115         |
|    time_elapsed         | 2495        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.008202069 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 0.0803      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -2.92        |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 116          |
|    time_elapsed         | 2517         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0073374226 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0253       |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000834    |
|    value_loss           | 0.0692       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | -6.62       |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 117         |
|    time_elapsed         | 2536        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008603618 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00017    |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.000278    |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | -6.84       |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 118         |
|    time_elapsed         | 2557        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008974429 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.000973   |
|    value_loss           | 0.0292      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | -4.96        |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 119          |
|    time_elapsed         | 2577         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0072769625 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.00143      |
|    value_loss           | 0.0373       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -6.45       |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 120         |
|    time_elapsed         | 2596        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007495286 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00425    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.000682   |
|    value_loss           | 0.0266      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 121          |
|    time_elapsed         | 2617         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0061083455 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00733      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -4.27e-05    |
|    value_loss           | 0.0416       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 122         |
|    time_elapsed         | 2635        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.004970859 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000811   |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00034     |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -5.56       |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 123         |
|    time_elapsed         | 2656        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.006566045 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00657     |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.000825    |
|    value_loss           | 0.0521      |
-----------------------------------------
Saved policy to models\ppo_gate_window_seed2_v3.zip
